Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
455,Jake Nerwinski,us USA,DF,Vancouver,27-257,1994,10.5,0,2,0,0.0,0.19,0.00,0.00,,8.2,0,0,0,0.3,0.3,0.15,-0.3,-0.3
456,Serge Ngoma,us USA,MFFW,NY Red Bulls,16-357,2005,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
457,Jarosław Niezgoda,pl POL,FW,Portland Timbers,27-108,1995,11.6,5,19,8,42.1,1.64,0.69,0.26,0.63,12.8,0,0,0,3.3,3.3,0.19,+1.7,+1.7
458,Chinonso Nnamdi Offor,ng NGA,FW,Chicago Fire,22-035,2000,2.9,1,5,1,20.0,1.74,0.35,0.20,1.00,10.1,0,0,0,1.3,1.3,0.25,-0.3,-0.3
459,Tsiki Ntsabeleng,za RSA,MF,FC Dallas,24-142,1998,4.9,1,9,2,22.2,1.84,0.41,0.11,0.50,14.2,0,0,0,1.4,1.4,0.21,-0.4,-0.4
460,Obinna Nwobodo,ng NGA,MF,FC Cincinnati,25-214,1996,7.9,0,3,1,33.3,0.38,0.13,0.00,0.00,27.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
461,Moses Nyeman,us USA,MF,D.C. United,18-238,2003,1.6,0,1,0,0.0,0.63,0.00,0.00,,30.0,0,0,0,0.0,0.0,0.03,0.0,0.0
462,Shane O'Neill,us USA,DF,Toronto FC,28-302,1993,12.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
463,Jáder Obrian,co COL,FW,FC Dallas,27-044,1995,8.8,1,14,4,28.6,1.59,0.46,0.07,0.25,11.9,0,0,0,2.1,2.1,0.15,-1.1,-1.1
464,Chris Odoi-Atsem,us USA,DF,D.C. United,27-034,1995,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
465,Noble Okello,ca CAN,MF,Toronto FC,21-346,2000,1.8,0,5,2,40.0,2.85,1.14,0.00,0.00,14.6,0,0,0,0.5,0.5,0.10,-0.5,-0.5
466,Wyatt Omsberg,us USA,DF,Chicago Fire,26-283,1995,14.0,1,11,4,36.4,0.79,0.29,0.09,0.25,9.9,0,0,0,1.3,1.3,0.11,-0.3,-0.3
467,Kwadwo Opoku,gh GHA,FWMF,Los Angeles FC,20-353,2001,10.8,4,31,15,48.4,2.87,1.39,0.13,0.27,16.0,0,0,0,4.3,4.3,0.14,-0.3,-0.3
468,Arquimides Ordonez,gt GUA,FWMF,FC Cincinnati,18-330,2003,0.5,0,3,0,0.0,5.63,0.00,0.00,,16.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1
469,Jaziel Orozco,us USA,DF,Real Salt Lake,18-029,2004,3.5,0,3,1,33.3,0.86,0.29,0.00,0.00,9.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1
470,Christian Ortiz,ar ARG,MFFW,Charlotte FC,29-315,1992,6.4,1,11,3,27.3,1.72,0.47,0.09,0.33,21.9,1,0,0,0.6,0.6,0.05,+0.4,+0.4
471,Jonathan Osorio,ca CAN,MF,Toronto FC,30-019,1992,9.5,4,10,6,60.0,1.05,0.63,0.40,0.67,16.6,0,0,0,1.5,1.5,0.15,+2.5,+2.5
472,Leonard Owusu,gh GHA,MF,Vancouver,25-028,1997,5.0,0,2,1,50.0,0.40,0.20,0.00,0.00,27.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1
473,Maarten Paes,nl NED,GK,FC Dallas,24-048,1998,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
474,Diego Palacios,ec ECU,DF,Los Angeles FC,22-354,1999,13.7,1,6,3,50.0,0.44,0.22,0.17,0.33,22.7,0,0,0,0.4,0.4,0.07,+0.6,+0.6
475,Elliot Panicco,us USA,GK,Nashville,25-225,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
476,Cristhian Paredes,py PAR,MF,Portland Timbers,24-044,1998,13.8,2,17,6,35.3,1.23,0.43,0.06,0.17,16.4,0,1,1,2.7,1.9,0.11,-0.7,-0.9
477,Tim Parker,us USA,DF,Houston Dynamo,29-128,1993,11.8,0,2,1,50.0,0.17,0.08,0.00,0.00,8.5,0,0,0,0.6,0.6,0.30,-0.6,-0.6
478,Keaton Parks,us USA,MF,NYCFC,24-329,1997,10.1,2,18,10,55.6,1.79,0.99,0.11,0.20,18.7,0,0,0,1.8,1.8,0.10,+0.2,+0.2
479,Tyler Pasher,ca CAN,FW,Houston Dynamo,28-065,1994,6.2,2,15,6,40.0,2.43,0.97,0.13,0.33,18.2,0,0,0,1.5,1.5,0.10,+0.5,+0.5
480,Alexandre Pato,br BRA,FW,Orlando City,32-302,1989,8.7,2,23,10,43.5,2.65,1.15,0.09,0.20,19.7,2,0,0,1.9,1.9,0.08,+0.1,+0.1
481,João Paulo Mior,br BRA,MF,Seattle,31-115,1991,5.0,1,6,1,16.7,1.19,0.20,0.17,1.00,20.6,1,0,0,0.3,0.3,0.05,+0.7,+0.7
482,Jason Pendant,fr FRA,DF,NY Red Bulls,25-142,1997,0.9,0,1,0,0.0,1.14,0.00,0.00,,14.9,0,0,0,0.1,0.1,0.08,-0.1,-0.1
483,Andrés Perea,us USA,MF,Orlando City,21-229,2000,5.5,0,4,0,0.0,0.72,0.00,0.00,,14.6,0,0,0,0.3,0.3,0.06,-0.3,-0.3
484,Daniel Pereira,ve VEN,MF,Austin FC,21-352,2000,12.0,1,11,3,27.3,0.92,0.25,0.09,0.33,21.7,0,0,0,0.7,0.7,0.07,+0.3,+0.3
485,Gabriel Pereira,br BRA,FW,NYCFC,20-334,2001,3.9,3,10,6,60.0,2.56,1.54,0.30,0.50,17.2,0,0,0,1.1,1.1,0.11,+1.9,+1.9
486,Mauricio Pereyra,uy URU,MF,Orlando City,32-108,1990,14.7,0,16,6,37.5,1.09,0.41,0.00,0.00,22.1,3,0,0,0.8,0.8,0.05,-0.8,-0.8
487,Adrien Perez,us USA,MF,D.C. United,26-261,1995,1.5,0,1,1,100.0,0.68,0.68,0.00,0.00,16.1,0,0,0,0.1,0.1,0.13,-0.1,-0.1
488,Jonathan Perez,mx MEX,DF,LA Galaxy,19-164,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
489,Jordan Perruzza,ca CAN,FWMF,Toronto FC,21-166,2001,2.6,0,8,2,25.0,3.10,0.78,0.00,0.00,15.0,0,0,0,0.4,0.4,0.05,-0.4,-0.4
490,Luca Petrasso,ca CAN,DFFW,Toronto FC,22-015,2000,14.8,0,9,3,33.3,0.61,0.20,0.00,0.00,18.3,0,0,0,0.7,0.7,0.08,-0.7,-0.7
491,Đorđe Petrović,rs SRB,GK,New England,22-266,1999,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
492,Fafà Picault,us USA,FWMF,Houston Dynamo,31-128,1991,10.8,2,17,7,41.2,1.58,0.65,0.06,0.14,16.1,0,1,1,3.2,2.4,0.14,-1.2,-1.4
493,Kayden Pierre,us USA,DFFW,Sporting KC,19-135,2003,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
494,Samuel Piette,ca CAN,MF,CF Montréal,27-231,1994,4.2,0,1,0,0.0,0.24,0.00,0.00,,23.7,0,0,0,0.0,0.0,0.04,0.0,0.0
495,Mauricio Pineda,us USA,MFDF,Chicago Fire,24-257,1997,10.2,0,5,1,20.0,0.49,0.10,0.00,0.00,18.1,0,0,0,0.8,0.8,0.16,-0.8,-0.8
496,Donovan Pines,us USA,DF,D.C. United,24-116,1998,7.5,0,4,0,0.0,0.53,0.00,0.00,,14.8,0,0,0,0.3,0.3,0.08,-0.3,-0.3
497,Matt Polster,us USA,MF,New England,29-023,1993,11.4,1,9,5,55.6,0.79,0.44,0.11,0.20,15.7,0,0,0,0.7,0.7,0.08,+0.3,+0.3
498,Paxton Pomykal,us USA,MF,FC Dallas,22-196,1999,15.0,0,9,1,11.1,0.60,0.07,0.00,0.00,16.6,0,0,0,0.4,0.4,0.05,-0.4,-0.4
499,Alvas Powell,jm JAM,DF,FC Cincinnati,27-348,1994,10.8,0,12,4,33.3,1.11,0.37,0.00,0.00,23.3,0,0,0,0.6,0.6,0.05,-0.6,-0.6
500,Alejandro Pozuelo,es ESP,MFFW,Toronto FC,30-284,1991,14.6,4,17,10,58.8,1.16,0.68,0.18,0.30,18.1,0,1,2,3.8,2.3,0.14,+0.2,+0.7
501,Jack Price,eng ENG,MF,Colorado Rapids,29-194,1992,10.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
502,Ralph Priso-Mbongue,ca CAN,MF,Toronto FC,19-333,2002,3.0,1,2,2,100.0,0.68,0.68,0.50,0.50,23.0,0,0,0,0.1,0.1,0.05,+0.9,+0.9
503,Kacper Przybyłko,pl POL,FW,Chicago Fire,29-098,1993,11.9,3,29,9,31.0,2.43,0.75,0.10,0.33,12.4,0,0,0,4.2,4.2,0.14,-1.2,-1.2
504,Facundo Quignon,ar ARG,MF,FC Dallas,29-060,1993,9.1,1,8,3,37.5,0.88,0.33,0.13,0.33,15.2,0,0,0,1.3,1.3,0.16,-0.3,-0.3
505,Joshué Quiñónez,ec ECU,DF,FC Dallas,21-280,2000,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
506,Darwin Quintero,co COL,MFFW,Houston Dynamo,34-285,1987,10.1,7,27,13,48.1,2.66,1.28,0.22,0.46,19.2,2,1,1,4.3,3.5,0.13,+2.7,+2.5
507,Jairo Quinteros,bo BOL,DF,Inter Miami,21-144,2001,3.1,0,1,0,0.0,0.32,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1
508,Romell Quioto,hn HON,FW,CF Montréal,30-326,1991,10.6,6,27,12,44.4,2.55,1.13,0.15,0.33,14.8,2,2,2,6.0,4.5,0.17,0.0,-0.5
509,Jackson Ragen,us USA,DF,Seattle,23-280,1998,10.4,0,2,1,50.0,0.19,0.10,0.00,0.00,8.9,0,0,0,0.0,0.0,0.02,0.0,0.0
510,Ryan Raposo,ca CAN,DF,Vancouver,23-118,1999,7.5,2,10,3,30.0,1.33,0.40,0.20,0.67,16.9,0,0,0,0.9,0.9,0.09,+1.1,+1.1
511,Justin Rasmussen,us USA,DF,Portland Timbers,23-198,1998,7.2,0,4,1,25.0,0.56,0.14,0.00,0.00,20.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2
512,Rayan Raveloson,mg MAD,MF,LA Galaxy,25-166,1997,14.1,0,19,4,21.1,1.35,0.28,0.00,0.00,19.4,1,0,0,1.2,1.2,0.06,-1.2,-1.2
513,Matthew Real,us USA,MF,Philadelphia,22-356,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
514,Rodney Redes,py PAR,FWMF,Austin FC,22-129,2000,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
515,Benjamin Redzic,us USA,FW,FC Dallas,19-278,2002,0.1,0,1,0,0.0,18.00,0.00,0.00,,13.0,0,0,0,0.0,0.0,0.04,0.0,0.0
516,Pierre Reedy,us USA,MF,Real Salt Lake,24-171,1998,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
517,Eric Remedi,ar ARG,MFDF,San Jose,27-027,1995,9.6,0,5,2,40.0,0.52,0.21,0.00,0.00,25.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
518,Justin Rennicks,us USA,FW,New England,23-103,1999,3.5,1,6,2,33.3,1.74,0.58,0.17,0.50,10.3,0,0,0,0.9,0.9,0.15,+0.1,+0.1
519,Ben Reveno,us USA,MF,New England,23-094,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
520,Yordy Reyna,pe PER,FWMF,Charlotte FC,28-287,1993,2.8,0,6,3,50.0,2.13,1.06,0.00,0.00,16.1,0,0,0,0.7,0.7,0.12,-0.7,-0.7
521,Andre Reynolds II,us USA,DFMF,Chicago Fire,21-060,2001,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
522,Emanuel Reynoso,ar ARG,MFFW,Minnesota Utd,26-227,1995,16.6,5,33,14,42.4,1.99,0.85,0.09,0.21,27.5,11,2,2,3.3,1.8,0.05,+1.7,+1.2
523,Will Richmond,us USA,FW,San Jose,22-086,2000,0.5,0,1,0,0.0,2.00,0.00,0.00,,23.3,0,0,0,0.0,0.0,0.01,0.0,0.0
524,Tosaint Ricketts,ca CAN,FW,Vancouver,34-329,1987,1.8,2,5,3,60.0,2.74,1.65,0.40,0.67,13.1,0,0,0,1.4,1.4,0.28,+0.6,+0.6
525,Alexander Ring,fi FIN,MF,Austin FC,31-083,1991,15.0,2,24,6,25.0,1.60,0.40,0.08,0.33,13.9,0,0,0,3.0,3.0,0.12,-1.0,-1.0
526,Rocco Ríos Novo,ar ARG,GK,Atlanta Utd,20-027,2002,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
527,Damien Rivera,us USA,FWMF,New England,19-205,2002,2.8,1,3,2,66.7,1.08,0.72,0.33,0.50,9.0,0,0,0,0.3,0.3,0.09,+0.7,+0.7
528,Nigel Robertha,nl NED,FWMF,D.C. United,24-138,1998,4.8,0,6,3,50.0,1.25,0.62,0.00,0.00,16.0,0,0,0,0.5,0.5,0.09,-0.5,-0.5
529,Miles Robinson,us USA,DF,Atlanta Utd,25-109,1997,7.3,0,3,0,0.0,0.41,0.00,0.00,,6.0,0,0,0,0.3,0.3,0.10,-0.3,-0.3
530,Robbie Robinson,us USA,FWMF,Inter Miami,23-196,1998,5.4,1,9,3,33.3,1.67,0.56,0.11,0.33,19.4,1,0,0,0.5,0.5,0.05,+0.5,+0.5
531,Harrison Robledo,us USA,MFDF,FC Cincinnati,20-143,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
532,Abraham Rodriguez,us USA,GK,Colorado Rapids,19-347,2002,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
533,Brian Rodríguez,uy URU,FW,Los Angeles FC,22-042,2000,7.2,2,21,9,42.9,2.91,1.25,0.10,0.22,15.9,0,0,0,2.3,2.3,0.11,-0.3,-0.3
534,Emerson Rodríguez,co COL,MFFW,Inter Miami,21-310,2000,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
535,Memo Rodriguez,us USA,MFFW,Houston Dynamo,26-186,1995,10.4,0,20,6,30.0,1.93,0.58,0.00,0.00,23.3,5,0,0,0.9,0.9,0.05,-0.9,-0.9
536,Santiago Rodríguez,uy URU,MFFW,NYCFC,22-174,2000,12.6,2,20,6,30.0,1.58,0.47,0.10,0.33,16.3,0,0,0,2.7,2.7,0.13,-0.7,-0.7
537,Alex Roldan,sv SLV,DF,Seattle,25-338,1996,13.3,1,4,2,50.0,0.30,0.15,0.25,0.50,22.6,0,0,0,0.1,0.1,0.04,+0.9,+0.9
538,Cristian Roldan,us USA,FWMF,Seattle,27-028,1995,13.3,3,23,9,39.1,1.73,0.68,0.13,0.33,14.2,0,0,0,2.7,2.7,0.12,+0.3,+0.3
539,David Romney,us USA,DF,Nashville,29-019,1993,15.4,2,10,2,20.0,0.65,0.13,0.20,1.00,11.4,0,0,0,1.5,1.5,0.17,+0.5,+0.5
540,Rafael Romo,ve VEN,GK,D.C. United,32-126,1990,3.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
541,Eloy Room,cw CUW,GK,Columbus Crew,33-145,1989,16.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
542,Joseph Rosales,hn HON,MF,Minnesota Utd,21-237,2000,5.5,0,6,3,50.0,1.08,0.54,0.00,0.00,22.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1
543,Oriol Rosell,es ESP,MF,Sporting KC,29-359,1992,7.0,0,3,0,0.0,0.43,0.00,0.00,,17.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2
544,Keegan Rosenberry,us USA,DF,Colorado Rapids,28-202,1993,16.0,0,15,3,20.0,0.94,0.19,0.00,0.00,21.3,0,0,0,0.5,0.5,0.03,-0.5,-0.5
545,Matheus Rossetto,br BRA,MF,Atlanta Utd,26-028,1996,9.1,0,11,5,45.5,1.21,0.55,0.00,0.00,21.4,0,0,0,0.5,0.5,0.04,-0.5,-0.5
546,Paul Rothrock,us USA,FW,Toronto FC,23-173,1999,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
547,Kelyn Rowe,us USA,DFMF,Seattle,30-211,1991,8.6,0,8,1,12.5,0.93,0.12,0.00,0.00,24.4,0,0,0,0.2,0.2,0.02,-0.2,-0.2
548,Ruan,br BRA,DF,Orlando City,27-033,1995,14.1,2,4,3,75.0,0.28,0.21,0.50,0.67,11.5,0,0,0,0.6,0.6,0.15,+1.4,+1.4
549,Rubio Rubin,us USA,FW,Real Salt Lake,26-122,1996,3.8,0,5,3,60.0,1.33,0.80,0.00,0.00,13.6,0,0,0,0.9,0.9,0.17,-0.9,-0.9
550,Diego Rubio,cl CHI,FWMF,Colorado Rapids,29-047,1993,12.5,7,44,18,40.9,3.52,1.44,0.14,0.33,17.3,6,1,1,6.5,5.7,0.13,+0.5,+0.3
551,Raúl Ruidíaz,pe PER,FW,Seattle,31-341,1990,6.3,5,21,11,52.4,3.35,1.75,0.19,0.36,17.9,2,1,1,3.5,2.8,0.13,+1.5,+1.2
552,Pablo Ruíz,ar ARG,MF,Real Salt Lake,23-193,1998,14.5,1,19,1,5.3,1.31,0.07,0.00,0.00,24.0,3,1,1,2.8,2.1,0.11,-1.8,-2.1
553,Sergio Ruiz,es ESP,MF,Charlotte FC,27-197,1994,4.7,0,5,1,20.0,1.07,0.21,0.00,0.00,17.7,0,0,0,0.3,0.3,0.07,-0.3,-0.3
554,Albert Rusnák,sk SVK,MF,Seattle,27-359,1994,12.6,1,15,5,33.3,1.19,0.40,0.07,0.20,18.5,0,0,0,1.3,1.3,0.09,-0.3,-0.3
555,Johnny Russell,sct SCO,FWMF,Sporting KC,32-084,1990,16.5,5,33,9,27.3,1.99,0.54,0.12,0.44,20.1,5,1,1,3.9,3.1,0.10,+1.1,+0.9
556,Jacen Russell-Rowe,ca CAN,FW,Columbus Crew,19-291,2002,1.1,0,2,0,0.0,1.78,0.00,0.00,,18.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1
557,Zach Ryan,us USA,FW,NY Red Bulls,23-168,1999,0.5,0,4,1,25.0,8.37,2.09,0.00,0.00,14.0,0,0,0,0.6,0.6,0.15,-0.6,-0.6
558,Ryan Sailor,us USA,DF,Inter Miami,23-216,1998,5.7,0,3,0,0.0,0.53,0.00,0.00,,10.0,0,0,0,0.2,0.2,0.06,-0.2,-0.2
559,Carlos Salcedo,mx MEX,DF,Toronto FC,28-275,1993,11.8,0,1,0,0.0,0.08,0.00,0.00,,17.0,0,0,0,0.0,0.0,0.02,0.0,0.0
560,Shea Salinas,us USA,FWDF,San Jose,36-007,1986,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
561,Dániel Sallói,hu HUN,FWMF,Sporting KC,25-347,1996,12.9,4,35,15,42.9,2.72,1.16,0.11,0.27,16.3,0,0,0,3.2,3.2,0.09,+0.8,+0.8
562,Gaoussou Samaké,ci CIV,DF,D.C. United,24-239,1997,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
563,Ilie Sánchez,es ESP,MF,Los Angeles FC,31-222,1990,16.4,1,10,2,20.0,0.61,0.12,0.10,0.50,19.8,1,0,0,0.4,0.4,0.04,+0.6,+0.6
564,William Sands,us USA,DF,Columbus Crew,21-360,2000,1.5,0,1,0,0.0,0.67,0.00,0.00,,28.3,0,0,0,0.0,0.0,0.02,0.0,0.0
565,Sergio Santos Gomes,br BRA,FW,Philadelphia,27-300,1994,6.8,1,13,3,23.1,1.92,0.44,0.08,0.33,13.6,0,0,0,2.1,2.1,0.16,-1.1,-1.1
566,Koa Santos,us USA,MF,Charlotte FC,22-283,1999,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
567,Pedro Santos,pt POR,DF,Columbus Crew,34-070,1988,13.6,1,14,2,14.3,1.03,0.15,0.07,0.50,25.1,1,0,0,0.6,0.6,0.04,+0.4,+0.4
568,C.J. Sapong,us USA,FW,Nashville,33-186,1988,14.8,5,26,10,38.5,1.76,0.68,0.19,0.50,11.0,0,0,0,5.2,5.2,0.20,-0.2,-0.2
569,Jefferson Savarino,ve VEN,MF,Real Salt Lake,25-232,1996,2.5,1,7,3,42.9,2.83,1.21,0.14,0.33,20.5,1,0,0,0.4,0.4,0.05,+0.6,+0.6
570,Rodrigo Schlegel,ar ARG,DF,Orlando City,25-089,1997,10.8,1,5,1,20.0,0.46,0.09,0.20,1.00,10.7,0,0,0,0.7,0.7,0.13,+0.3,+0.3
571,Tate Schmitt,us USA,DF,Real Salt Lake,25-034,1997,8.9,2,7,3,42.9,0.79,0.34,0.29,0.67,17.7,0,0,0,0.5,0.5,0.07,+1.5,+1.5
572,Eddie Segura,co COL,DF,Los Angeles FC,25-149,1997,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
573,Amar Sejdic,us USA,MF,Atlanta Utd,25-214,1996,4.8,0,4,1,25.0,0.83,0.21,0.00,0.00,27.9,1,0,0,0.1,0.1,0.03,-0.1,-0.1
574,Boris Sekulić,sk SVK,DF,Chicago Fire,30-253,1991,16.1,0,6,1,16.7,0.37,0.06,0.00,0.00,11.3,0,0,0,0.5,0.5,0.08,-0.5,-0.5
575,Brandon Servania,us USA,MF,FC Dallas,23-111,1999,10.9,2,20,8,40.0,1.84,0.74,0.10,0.25,23.5,0,0,0,1.3,1.3,0.07,+0.7,+0.7
576,Jacob Shaffelburg,ca CAN,DF,Toronto FC,22-217,1999,6.1,0,8,2,25.0,1.31,0.33,0.00,0.00,22.2,0,0,0,0.7,0.7,0.08,-0.7,-0.7
577,Xherdan Shaqiri,ch SUI,MFFW,Chicago Fire,30-264,1991,12.1,3,24,4,16.7,1.98,0.33,0.04,0.25,26.0,8,2,2,2.9,1.4,0.06,+0.1,-0.4
578,Brek Shea,us USA,DF,Inter Miami,32-123,1990,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
579,Khiry Shelton,us USA,FW,Sporting KC,29-005,1993,11.2,0,13,4,30.8,1.16,0.36,0.00,0.00,14.1,0,0,0,1.6,1.6,0.13,-1.6,-1.6
580,Andre Shinyashiki,br BRA,FWMF,Colorado Rapids,27-020,1995,2.4,1,6,4,66.7,2.50,1.67,0.17,0.25,18.3,0,0,0,0.9,0.9,0.15,+0.1,+0.1
581,Andre Shinyashiki,br BRA,MFFW,Charlotte FC,27-020,1995,4.6,3,15,6,40.0,3.28,1.31,0.20,0.50,15.4,0,0,0,2.0,2.0,0.14,+1.0,+1.0
582,Bobby Shuttleworth,us USA,GK,Atlanta Utd,35-049,1987,6.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
583,Marcelo Silva,uy URU,DF,Real Salt Lake,33-102,1989,15.8,2,15,5,33.3,0.95,0.32,0.13,0.40,10.2,0,0,0,1.2,1.2,0.08,+0.8,+0.8
584,Jack Skahan,us USA,MFDF,San Jose,24-144,1998,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
585,Drew Skundrich,us USA,MF,D.C. United,26-287,1995,4.9,0,4,0,0.0,0.81,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
586,Gabriel Slonina,us USA,GK,Chicago Fire,18-047,2004,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
587,Brad Smith,au AUS,DF,D.C. United,28-083,1994,12.1,0,7,2,28.6,0.58,0.17,0.00,0.00,16.4,0,0,0,0.6,0.6,0.08,-0.6,-0.6
588,Kimarni Smith,eng ENG,DF,D.C. United,24-109,1998,0.4,0,1,0,0.0,2.37,0.00,0.00,,27.5,0,0,0,0.0,0.0,0.02,0.0,0.0
589,Kyle Smith,us USA,DF,Orlando City,30-173,1992,6.2,1,4,3,75.0,0.64,0.48,0.25,0.33,15.5,0,0,0,0.3,0.3,0.06,+0.7,+0.7
590,Jan Sobociński,pl POL,DF,Charlotte FC,23-103,1999,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
591,Santiago Sosa,ar ARG,MF,Atlanta Utd,23-059,1999,3.6,0,3,1,33.3,0.83,0.28,0.00,0.00,22.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1
592,Ryan Spaulding,us USA,DF,New England,23-294,1998,2.1,0,1,0,0.0,0.48,0.00,0.00,,26.0,0,0,0,0.0,0.0,0.02,0.0,0.0
593,Dayne St. Clair,ca CAN,GK,Minnesota Utd,25-053,1997,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
594,Mason Stajduhar,us USA,GK,Orlando City,24-211,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
595,Daniel Steres,us USA,DF,Houston Dynamo,31-232,1990,6.5,0,4,1,25.0,0.62,0.15,0.00,0.00,10.1,0,0,0,0.5,0.5,0.12,-0.5,-0.5
596,Jared Stroud,us USA,MF,Austin FC,25-356,1996,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
597,Brad Stuver,us USA,GK,Austin FC,31-076,1991,13.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
598,Quinn Sullivan,us USA,MFFW,Philadelphia,18-096,2004,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
599,Ben Sweat,us USA,DF,Sporting KC,30-300,1991,6.4,0,3,1,33.3,0.47,0.16,0.00,0.00,14.0,0,0,0,0.3,0.3,0.09,-0.3,-0.3
600,Karol Świderski,pl POL,FW,Charlotte FC,25-159,1997,12.1,4,33,20,60.6,2.72,1.65,0.12,0.20,17.4,3,0,0,3.2,3.2,0.10,+0.8,+0.8
601,Ismael Tajouri-Shradi,ly LBY,FWMF,Los Angeles FC,28-095,1994,1.8,2,4,2,50.0,2.25,1.13,0.50,1.00,18.8,1,0,0,0.6,0.6,0.15,+1.4,+1.4
602,Andrew Tarbell,us USA,GK,Austin FC,28-267,1993,2.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
603,D.J. Taylor,us USA,DF,Minnesota Utd,24-309,1997,8.6,1,5,3,60.0,0.58,0.35,0.20,0.33,21.0,0,0,0,0.1,0.1,0.02,+0.9,+0.9
604,Robert Taylor,fi FIN,MFFW,Inter Miami,27-253,1994,11.2,2,20,6,30.0,1.79,0.54,0.10,0.33,18.1,0,0,0,2.4,2.4,0.12,-0.4,-0.4
605,Russell Teibert,ca CAN,MF,Vancouver,29-191,1992,11.4,0,5,1,20.0,0.44,0.09,0.00,0.00,20.0,0,0,0,0.6,0.6,0.11,-0.6,-0.6
606,Carlos Terán,co COL,DF,Chicago Fire,21-280,2000,5.0,1,5,3,60.0,1.00,0.60,0.20,0.33,8.8,0,0,0,0.6,0.6,0.11,+0.4,+0.4
